"","Sample","Unique_Sample","order_for_unique_id","treatment","shrubs","pine","block","substrate","start_date","end_date","label","set","incubation","original_substrate_mass_g","deployed_bag_mass_g","bag_mass_g","final_bag_mass_g","final_substrate_g","substrate_mass_difference_g","percent_loss","percent_mass_remaining","DNA_Extraction_ID","copies_DNA_per_g_substrate","DNA_ug_per_g_substrate","ITS_copies_per_ng_DNA","tagNum","pool","notes","scata_ID","copies_fungi","copies_asco","copies_basid","copies_ecto","copies_whiterot","copies_ecto_whiterot","copies_sap_whiterot","copies_sap_non_whiterot","copies_sap"
"71","S197","TE4Litter17A",197,"TE",0,0,4,"Litter","6/16/17","11/21/18","green","A",17,1.5772,1.7971,0.2199,0.8671,0.6472,0.93,58.97,41.03,"144",4056598556,106,38418,65,2,"nothing","Jadraas_org_bags2 gITS7_tag_65_ITS4_tag_65",4030321279.66667,2139962916.83333,1755022738.83333,0,1720412350.16667,0,1720412350.16667,2309908929.5,4030321279.66667
"72","S199","E5Litter5B",199,"E",0,1,5,"Litter","6/14/18","11/15/18","blue","B",5,1.5386,1.7145,0.1759,1.4194,1.2435,0.2951,19.18,80.82,"289",317180663,23,14007,65,4,"nothing","Jadraas_org_bags4 gITS7_tag_65_ITS4_tag_65",309954314.833333,153102058.666667,150027304.166667,0,2155248,0,2155248,307799066.833333,309954314.833333
"73","S200","C3Litter5A",200,"C",1,1,3,"Litter","6/16/17","11/21/17","blue","A",5,1.622,1.863,0.241,1.3906,1.1496,0.4724,29.12,70.88,"55",2660294727,32,83479,66,1,"nothing","Jadraas_org_bags1 gITS7_tag_66_ITS4_tag_66",2633848381.5,227087230.666667,2401807156.83333,0,4953994,0,4953994,2628894387.5,2633848381.5
"74","S201","C5Litter17A",201,"C",1,1,5,"Litter","6/16/17","11/21/18","green","A",17,1.5148,1.7065,0.1917,1.0647,0.873,0.6418,42.37,57.63,"145",1735772666,95,18227,66,2,"nothing","Jadraas_org_bags2 gITS7_tag_66_ITS4_tag_66",1717894520.83333,1569732966.83333,108182145,0,63300731,0,63300731,1654593789.83333,1717894520.83333
"75","S203","C8Litter5B",203,"C",1,1,8,"Litter","6/14/18","11/15/18","blue","B",5,1.891,2.1025,0.2115,1.5694,1.3579,0.5331,28.19,71.81,"290",1010017078,33,30441,66,4,"nothing","Jadraas_org_bags4 gITS7_tag_66_ITS4_tag_66",987053330.166667,775307370.166667,189547783,2466464,56699911.6666667,1233232,55466679.6666667,929120186.5,984586866.166667
"76","S204","DC3Litter5A",204,"DC",1,0,3,"Litter","6/16/17","11/21/17","blue","A",5,1.662,1.848,0.186,1.3904,1.2044,0.4576,27.53,72.47,"56",559409040,48,11602,67,1,"nothing","Jadraas_org_bags1 gITS7_tag_67_ITS4_tag_67",549583016.833333,413101422.833333,83078963,0,9298570,0,9298570,540284446.833333,549583016.833333
"77","S205","DC5Litter17A",205,"DC",1,0,5,"Litter","6/16/17","11/21/18","green","A",17,1.4111,1.6033,0.1922,1.2481,1.0559,0.3552,25.17,74.83,"146",1106120613,54,20365,67,2,"nothing","Jadraas_org_bags2 gITS7_tag_67_ITS4_tag_67",1091799823.16667,1039555013.16667,8979576,2448976,816325,0,816325,1088534522.16667,1089350847.16667
"78","S207","TE8Litter5B",207,"TE",0,0,8,"Litter","6/14/18","11/15/18","blue","B",5,1.5217,1.7036,0.1819,1.3702,1.1883,0.3334,21.91,78.09,"291",540382024,32,16649,67,4,"nothing","Jadraas_org_bags4 gITS7_tag_67_ITS4_tag_67",522144635,460119971.833333,44545721,530306,7954593,0,7954593,513659736,521614329
"79","S208","E3Litter5A",208,"E",0,1,3,"Litter","6/16/17","11/21/17","blue","A",5,1.421,1.617,0.196,1.2612,1.0652,0.3558,25.04,74.96,"57",973493586,38,25700,68,1,"nothing","Jadraas_org_bags1 gITS7_tag_68_ITS4_tag_68",960130944.166667,209560135,709197079.666667,0,691156468,0,691156468,268974476.166667,960130944.166667
"80","S209","E5Litter17A",209,"E",0,1,5,"Litter","6/16/17","11/21/18","green","A",17,1.4018,1.5894,0.1876,0.9089,0.7213,0.6805,48.54,51.46,"147",493846,62,8,68,2,"nothing","Jadraas_org_bags2 gITS7_tag_68_ITS4_tag_68",438718.833333333,122739.833333333,315281,698,68358,698,67660,370360.833333333,438020.833333333
"81","S211","C2Litter5B",211,"C",1,1,2,"Litter","6/14/18","11/15/18","blue","B",5,1.5467,1.7747,0.228,1.412,1.184,0.3627,23.45,76.55,"292",327810077,37,8817,68,4,"nothing","Jadraas_org_bags4 gITS7_tag_68_ITS4_tag_68",306014674.166667,258989644.666667,14902537.6666667,352484,867849.666666667,0,867849.666666667,304794340.5,305662190.166667
"82","S212","T3Litter5A",212,"T",1,0,3,"Litter","6/16/17","11/21/17","blue","A",5,1.596,1.775,0.179,1.341,1.162,0.434,27.19,72.81,"58",519899547,35,14737,69,1,"nothing","Jadraas_org_bags1 gITS7_tag_69_ITS4_tag_69",507153921.333333,107008642.5,347854170.833333,0,307335407.833333,0,307335407.833333,199818513.5,507153921.333333
"83","S213","T5Litter17A",213,"T",1,0,5,"Litter","6/16/17","11/21/18","green","A",17,1.5277,1.7755,0.2478,1.0791,0.8313,0.6964,45.58,54.42,"148",3911444897,79,49558,69,2,"nothing","Jadraas_org_bags2 gITS7_tag_69_ITS4_tag_69",3859394138.5,3523983620,162715261.666667,3198238,54370044,0,54370044,3801825856.5,3856195900.5
"84","S215","TE2Litter5B",215,"TE",0,0,2,"Litter","6/14/18","11/15/18","blue","B",5,1.7366,1.9389,0.2023,1.5222,1.3199,0.4167,24,76,"293",160100255,17,9562,69,4,"nothing","Jadraas_org_bags4 gITS7_tag_69_ITS4_tag_69",158361501.666667,33655688.6666667,122871904,0,11003454,0,11003454,147358047.666667,158361501.666667
"85","S217","TE5Litter17A",217,"TE",0,0,5,"Litter","6/16/17","11/21/18","green","A",17,1.4938,1.6993,0.2055,1.041,0.8355,0.6583,44.07,55.93,"149",3769848882,115,32903,70,2,"nothing","Jadraas_org_bags2 gITS7_tag_70_ITS4_tag_70",3759676064.16667,3635238965.16667,24781939.6666667,0,0,0,0,3759676064.16667,3759676064.16667
"86","S219","E8Litter5B",219,"E",0,1,8,"Litter","6/14/18","11/15/18","blue","B",5,1.5106,1.7149,0.2043,1.3543,1.15,0.3606,23.87,76.13,"294",712541547,74,9674,70,4,"nothing","Jadraas_org_bags4 gITS7_tag_70_ITS4_tag_70",693135678.333333,583128867.666667,62210097.8333333,0,20474436.8333333,0,20474436.8333333,672661241.5,693135678.333333
"87","S220","C4Litterrep",220,"C",1,1,4,"Litter","6/16/17","11/21/17","blue","A",5,NA,NA,NA,NA,NA,NA,NA,NA,"60r",NA,NA,NA,71,1,"donotuseinothingnothinglysis","Jadraas_org_bags1 gITS7_tag_71_ITS4_tag_71",NA,NA,NA,NA,NA,NA,NA,NA,NA
"88","S221","C6Litter17A",221,"C",1,1,6,"Litter","6/16/17","11/21/18","green","A",17,1.5865,1.8018,0.2153,0.897,0.6817,0.9048,57.03,42.97,"150",759984638,72,10594,71,2,"nothing","Jadraas_org_bags2 gITS7_tag_71_ITS4_tag_71",699804704.5,588979919.833333,90122261,0,61087789,0,61087789,638716915.5,699804704.5
"89","S223","DC3Litter5B",223,"DC",1,0,3,"Litter","6/14/18","11/15/18","blue","B",5,1.7339,1.9233,0.1894,1.5558,1.3664,0.3675,21.19,78.81,"295",290762969,38,7623,71,4,"nothing","Jadraas_org_bags4 gITS7_tag_71_ITS4_tag_71",281587460,203725220.666667,74893492,0,9440356,0,9440356,272147104,281587460
"90","S225","DC6Litter17A",225,"DC",1,0,6,"Litter","6/16/17","11/21/18","green","A",17,1.6836,1.8926,0.209,1.0565,0.8475,0.8361,49.66,50.34,"151",394950938,53,7400,72,2,"nothing","Jadraas_org_bags2 gITS7_tag_72_ITS4_tag_72",387101000.166667,270810394.5,104900802.833333,0,75645078,0,75645078,311455922.166667,387101000.166667
"91","S227","T8Litter5B",227,"T",1,0,8,"Litter","6/14/18","11/15/18","blue","B",5,1.3301,1.5145,0.1844,1.2092,1.0248,0.3053,22.95,77.05,"296",597613715,44,13569,72,4,"nothing","Jadraas_org_bags4 gITS7_tag_72_ITS4_tag_72",572011019,464537888.333333,93774520.3333333,0,0,0,0,572011019,572011019
"92","S228","E4Litter5A",228,"E",0,1,4,"Litter","6/16/17","11/21/17","blue","A",5,1.566,1.779,0.213,1.3804,1.1674,0.3986,25.45,74.55,"62",4537120,0,12974,73,1,"nothing","Jadraas_org_bags1 gITS7_tag_73_ITS4_tag_73",4026970.66666667,1133883.33333333,1294544,2485,636091,2485,633606,3390879.66666667,4024485.66666667
"93","S229","E6Litter17A",229,"E",0,1,6,"Litter","6/16/17","11/21/18","green","A",17,1.4301,1.6121,0.182,1.1016,0.9196,0.5105,35.7,64.3,"152",2537717942,67,37758,73,2,"nothing","Jadraas_org_bags2 gITS7_tag_73_ITS4_tag_73",2487572217.33333,871965309.666667,1596413937.83333,0,1545995700.83333,0,1545995700.83333,941576516.5,2487572217.33333
"94","S232","T4Litter5A",232,"T",1,0,4,"Litter","6/16/17","11/21/17","blue","A",5,1.494,1.728,0.234,1.3446,1.1106,0.3834,25.66,74.34,"63",764379945,22,34557,74,1,"nothing","Jadraas_org_bags1 gITS7_tag_74_ITS4_tag_74",754812775.166667,90544999.1666667,588370948.666667,0,31069485,0,31069485,723743290.166667,754812775.166667
"95","S233","T6Litter17A",233,"T",1,0,6,"Litter","6/16/17","11/21/18","green","A",17,1.7271,1.941,0.2139,0.7765,0.5626,1.1645,67.43,32.57,"153",3607185582,131,27621,74,2,"nothing","Jadraas_org_bags2 gITS7_tag_74_ITS4_tag_74",3577750102.66667,3350169754.83333,154294556.333333,0,1607476,0,1607476,3576142626.66667,3577750102.66667
"96","S235","E1Litter5B",235,"E",0,1,1,"Litter","6/14/18","11/15/18","blue","B",5,1.5569,1.7704,0.2135,1.484,1.2705,0.2864,18.4,81.6,"298",530140313,26,20766,74,4,"nothing","Jadraas_org_bags4 gITS7_tag_74_ITS4_tag_74",496367512.166667,360813132,119171281.166667,0,10727639.3333333,0,10727639.3333333,485639872.833333,496367512.166667
"97","S236","TE4Litter5A",236,"TE",0,0,4,"Litter","6/16/17","11/21/17","blue","A",5,1.358,1.554,0.196,1.2368,1.0408,0.3172,23.36,76.64,"64",365997822,31,11751,75,1,"nothing","Jadraas_org_bags1 gITS7_tag_75_ITS4_tag_75",343632329.833333,162156552.5,109452533.833333,0,10046250.8333333,0,10046250.8333333,333586079,343632329.833333
"98","S237","TE6Litter17A",237,"TE",0,0,6,"Litter","6/16/17","11/21/18","green","A",17,1.5188,1.7198,0.201,0.8851,0.6841,0.8347,54.96,45.04,"154",13426930293,137,98179,75,2,"nothing","Jadraas_org_bags2 gITS7_tag_75_ITS4_tag_75",13350045828,7392580841.83333,5870979514.33333,0,5844663774,0,5844663774,7505382054,13350045828
"99","S239","C3Litter5B",239,"C",1,1,3,"Litter","6/14/18","11/15/18","blue","B",5,1.605,1.8056,0.2006,1.4317,1.2311,0.3739,23.3,76.7,"299",680861442,37,18238,75,4,"nothing","Jadraas_org_bags4 gITS7_tag_75_ITS4_tag_75",661825482.666667,393696318.166667,214279213.5,0,5570685,0,5570685,656254797.666667,661825482.666667
"100","S240","C5Litter5A",240,"C",1,1,5,"Litter","6/16/17","11/21/17","blue","A",5,1.511,1.744,0.233,1.3961,1.1631,0.3479,23.02,76.98,"65",2314995426,19,120907,76,1,"nothing","Jadraas_org_bags1 gITS7_tag_76_ITS4_tag_76",2311186102.83333,149396217.833333,2121996237,0,46757535,0,46757535,2264428567.83333,2311186102.83333
"101","S241","C7Litter17A",241,"C",1,1,7,"Litter","6/16/17","11/21/18","green","A",17,1.4899,1.6685,0.1786,1.1232,0.9446,0.5453,36.6,63.4,"155",3291043256,88,37325,76,2,"nothing","Jadraas_org_bags2 gITS7_tag_76_ITS4_tag_76",3251865135.16667,2951273092.83333,277067789.333333,0,274782850.333333,0,274782850.333333,2977082284.83333,3251865135.16667
"102","S242","DC5Litter5A",242,"DC",1,0,5,"Litter","6/16/17","11/21/17","blue","A",5,1.723,1.961,0.238,1.6286,1.3906,0.3324,19.29,80.71,"66",1171552867,35,33690,77,1,"nothing","Jadraas_org_bags1 gITS7_tag_77_ITS4_tag_77",1158647674.5,447142765.5,178643304,1856661,49141226,0,49141226,1107649787.5,1156791013.5
"103","S243","DC7Litter17A",243,"DC",1,0,7,"Litter","6/16/17","11/21/18","green","A",17,1.6117,1.8186,0.2069,0.9039,0.697,0.9147,56.75,43.25,"156",1857065354,56,33163,77,2,"nothing","Jadraas_org_bags2 gITS7_tag_77_ITS4_tag_77",1837528994,1790877276.33333,24511863,0,22177399,0,22177399,1815351595,1837528994
"104","S245","E2Litter5B",245,"E",0,1,2,"Litter","6/14/18","11/15/18","blue","B",5,1.6193,1.8442,0.2249,1.4855,1.2606,0.3587,22.15,77.85,"300",111359383,21,5335,77,4,"nothing","Jadraas_org_bags4 gITS7_tag_77_ITS4_tag_77",101320699.333333,57304748,36074714.8333333,0,618664,0,618664,100702035.333333,101320699.333333
"105","S246","E5Litter5A",246,"E",0,1,5,"Litter","6/16/17","11/21/17","blue","A",5,1.655,1.878,0.223,1.5344,1.3114,0.3436,20.76,79.24,"67",378220251,29,13060,78,1,"nothing","Jadraas_org_bags1 gITS7_tag_78_ITS4_tag_78",375389666,95757660.8333333,255273360.166667,0,129495410,0,129495410,245894256,375389666
"106","S247","E7Litter17A",247,"E",0,1,7,"Litter","6/16/17","11/21/18","green","A",17,1.4137,1.6241,0.2104,0.7516,0.5412,0.8725,61.72,38.28,"157",1257383559,48,26328,78,2,"nothing","Jadraas_org_bags2 gITS7_tag_78_ITS4_tag_78",1246725810,646142168.333333,524582358,0,514897760,0,514897760,731828050,1246725810
"107","S249","C7Litter5B",249,"C",1,1,7,"Litter","6/14/18","11/15/18","blue","B",5,1.7284,1.9246,0.1962,1.5653,1.3691,0.3593,20.79,79.21,"301",151752766,21,7114,78,4,"nothing","Jadraas_org_bags4 gITS7_tag_78_ITS4_tag_78",149046835.5,111184340.666667,24979239.8333333,0,7674511.16666667,0,7674511.16666667,141372324.333333,149046835.5
"108","S250","T5Litter5A",250,"T",1,0,5,"Litter","6/16/17","11/21/17","blue","A",5,1.49,1.702,0.212,1.32,1.108,0.382,25.64,74.36,"68",1216636183,27,45700,79,1,"nothing","Jadraas_org_bags1 gITS7_tag_79_ITS4_tag_79",1211336075,82088384,1019881256,0,6279413,0,6279413,1205056662,1211336075
"109","S251","T7Litter17A",251,"T",1,0,7,"Litter","6/16/17","11/21/18","green","A",17,1.7357,1.9425,0.2068,0.6722,0.4654,1.2703,73.19,26.81,"158",624961415,56,11165,79,2,"nothing","Jadraas_org_bags2 gITS7_tag_79_ITS4_tag_79",613327031.5,198285322.666667,397568931,0,370198358,0,370198358,243128673.5,613327031.5
"110","S253","DC8Litter5B",253,"DC",1,0,8,"Litter","6/14/18","11/15/18","blue","B",5,1.6798,1.9162,0.2364,1.4296,1.1932,0.4866,28.97,71.03,"302",79338475,15,5410,79,4,"nothing","Jadraas_org_bags4 gITS7_tag_79_ITS4_tag_79",77656876,43727000.8333333,26176703.8333333,0,0,0,0,77656876,77656876
"111","S254","TE5Litter5A",254,"TE",0,0,5,"Litter","6/16/17","11/21/17","blue","A",5,1.808,2.01,0.202,1.5731,1.3711,0.4369,24.16,75.84,"69",847195390,25,33617,80,1,"nothing","Jadraas_org_bags1 gITS7_tag_80_ITS4_tag_80",842883197.333333,230103034.833333,534949905.5,0,126112448.333333,0,126112448.333333,716770749,842883197.333333
"112","S255","TE7Litter17A",255,"TE",0,0,7,"Litter","6/16/17","11/21/18","green","A",17,1.467,1.6651,0.1981,1.0009,0.8028,0.6642,45.28,54.72,"159",7557046768,101,74627,80,2,"nothing","Jadraas_org_bags2 gITS7_tag_80_ITS4_tag_80",7489981585.16667,7066161690,249043680,0,240878314,0,240878314,7249103271.16667,7489981585.16667
"113","S257","TE3Litter5B",257,"TE",0,0,3,"Litter","6/14/18","11/15/18","blue","B",5,1.4768,1.6443,0.1675,1.2691,1.1016,0.3752,25.41,74.59,"303",461531028,34,13694,80,4,"nothing","Jadraas_org_bags4 gITS7_tag_80_ITS4_tag_80",450271232.666667,349502239,97774815.6666667,0,27361355.8333333,0,27361355.8333333,422909876.833333,450271232.666667
"114","S258","C6Litter5A",258,"C",1,1,6,"Litter","6/16/17","11/21/17","blue","A",5,1.754,1.909,0.155,1.3794,1.2244,0.5296,30.19,69.81,"70",1001994449,27,36822,81,1,"nothing","Jadraas_org_bags1 gITS7_tag_81_ITS4_tag_81",996238590.833333,272357286.666667,646562048.166667,0,603735406.833333,0,603735406.833333,392503184,996238590.833333
"115","S259","C8Litter17A",259,"C",1,1,8,"Litter","6/16/17","11/21/18","green","A",17,1.6241,1.8412,0.2171,0.8352,0.6181,1.006,61.94,38.06,"160",587607552,81,7252,81,2,"nothing","Jadraas_org_bags2 gITS7_tag_81_ITS4_tag_81",582093144.666667,478105340.666667,103987804,3058465,76079312,0,76079312,502955367.666667,579034679.666667
"116","S261","C6Litter5B",261,"C",1,1,6,"Litter","6/14/18","11/15/18","blue","B",5,1.4171,1.634,0.2169,1.1861,0.9692,0.4479,31.61,68.39,"304",289868033,28,10402,81,4,"nothing","Jadraas_org_bags4 gITS7_tag_81_ITS4_tag_81",279149795.166667,219734519.166667,28705985,0,13104906,0,13104906,266044889.166667,279149795.166667
"117","S262","DC6Litter5A",262,"DC",1,0,6,"Litter","6/16/17","11/21/17","blue","A",5,1.508,1.746,0.238,1.4252,1.1872,0.3208,21.27,78.73,"71",132692181,16,8515,82,1,"brokenbag_orange","Jadraas_org_bags1 gITS7_tag_82_ITS4_tag_82",130441685.666667,48671313.3333333,19757087.3333333,0,10547236.8333333,0,10547236.8333333,119894448.833333,130441685.666667
"118","S263","DC8Litter17A",263,"DC",1,0,8,"Litter","6/16/17","11/21/18","green","A",17,1.6918,1.8696,0.1778,1.1181,0.9403,0.7515,44.42,55.58,"161",1619745247,71,22844,82,2,"nothing","Jadraas_org_bags2 gITS7_tag_82_ITS4_tag_82",1612775720.83333,1326481820,251382882.666667,0,156616589,0,156616589,1456159131.83333,1612775720.83333
"119","S265","T4Litter5B",265,"T",1,0,4,"Litter","6/14/18","11/15/18","blue","B",5,1.4274,1.6381,0.2107,1.2691,1.0584,0.369,25.85,74.15,"305",571754698,37,15460,82,4,"nothing","Jadraas_org_bags4 gITS7_tag_82_ITS4_tag_82",565469913.666667,442548416.5,59393198.1666667,0,42937553.5,0,42937553.5,522532360.166667,565469913.666667
"120","S266","E6Litter5A",266,"E",0,1,6,"Litter","6/16/17","11/21/17","blue","A",5,1.44,1.616,0.176,1.4002,1.2242,0.2158,14.99,85.01,"72",947853868,18,51811,83,1,"smallholeinbag","Jadraas_org_bags1 gITS7_tag_83_ITS4_tag_83",935921849.166667,372427243.166667,433996511.333333,631903,17591886.5,0,17591886.5,917698059.666667,935289946.166667
"121","S267","E8Litter17A",267,"E",0,1,8,"Litter","6/16/17","11/21/18","green","A",17,1.5352,1.7326,0.1974,0.9852,0.7878,0.7474,48.68,51.32,"162",2998280168,80,37368,83,2,"nothing","Jadraas_org_bags2 gITS7_tag_83_ITS4_tag_83",2974891698,2509667325,335829862,2823239,319012066.833333,0,319012066.833333,2653056392.16667,2972068459
"122","S269","TE7Litter5B",269,"TE",0,0,7,"Litter","6/14/18","11/15/18","blue","B",5,1.403,1.5973,0.1943,1.328,1.1337,0.2693,19.19,80.81,"306",258852756,17,15203,83,4,"nothing","Jadraas_org_bags4 gITS7_tag_83_ITS4_tag_83",253020397.5,135291447.5,116974277,0,5660046,0,5660046,247360351.5,253020397.5
"123","S270","T6Litter5A",270,"T",1,0,6,"Litter","6/16/17","11/21/17","blue","A",5,1.587,1.803,0.216,1.3339,1.1179,0.4691,29.56,70.44,"73",583462135,23,25018,84,1,"nothing","Jadraas_org_bags1 gITS7_tag_84_ITS4_tag_84",579152512.666667,160601374.833333,346320112,0,162670870,0,162670870,416481642.666667,579152512.666667
"124","S271","T8Litter17A",271,"T",1,0,8,"Litter","6/16/17","11/21/18","green","A",17,1.8471,2.0554,0.2083,1.0897,0.8814,0.9657,52.28,47.72,"163",2373156821,75,31636,84,2,"nothing","Jadraas_org_bags2 gITS7_tag_84_ITS4_tag_84",2326157707.16667,1727155301.16667,454991359,0,425958687.666667,0,425958687.666667,1900199019.5,2326157707.16667
"125","S273","DC7Litter5B",273,"DC",1,0,7,"Litter","6/14/18","11/15/18","blue","B",5,1.6541,1.8562,0.2021,1.4289,1.2268,0.4273,25.83,74.17,"307",64434220,11,5724,84,4,"nothing","Jadraas_org_bags4 gITS7_tag_84_ITS4_tag_84",62409325,45184957,13012570,0,502901,0,502901,61906424,62409325
"126","S274","TE6Litter5A",274,"TE",0,0,6,"Litter","6/16/17","11/21/17","blue","A",5,1.485,1.713,0.228,1.4,1.172,0.313,21.08,78.92,"74",1064059467,21,51625,85,1,"nothing","Jadraas_org_bags1 gITS7_tag_85_ITS4_tag_85",1057991405.16667,167158922.5,668943326.333333,0,84547455.6666667,0,84547455.6666667,973443949.5,1057991405.16667
"127","S275","TE8Litter17A",275,"TE",0,0,8,"Litter","6/16/17","11/21/18","green","A",17,1.8839,2.0905,0.2066,0.662,0.4554,1.4285,75.83,24.17,"164",148632797,29,5101,85,2,"nothing","Jadraas_org_bags2 gITS7_tag_85_ITS4_tag_85",145641775.833333,58031012.1666667,86817526.6666667,0,81477153.8333333,0,81477153.8333333,64164622,145641775.833333
"128","S277","T5Litter5B",277,"T",1,0,5,"Litter","6/14/18","11/15/18","blue","B",5,1.4001,1.599,0.1989,1.2263,1.0274,0.3727,26.62,73.38,"308",201622285,36,5570,85,4,"nothing","Jadraas_org_bags4 gITS7_tag_85_ITS4_tag_85",196442227.833333,178867358.666667,10174377.1666667,0,1801131.33333333,0,1801131.33333333,194641096.5,196442227.833333
"129","S278","C7Litter5A",278,"C",1,1,7,"Litter","6/16/17","11/21/17","blue","A",5,1.688,1.784,0.096,1.3937,1.2977,0.3903,23.12,76.88,"75",1272255479,40,32123,86,1,"nothing","Jadraas_org_bags1 gITS7_tag_86_ITS4_tag_86",1267927415.33333,174601016.333333,804599927,0,773810182,0,773810182,494117233.333333,1267927415.33333
"130","S280","C1Litter5B",280,"C",1,1,1,"Litter","6/14/18","11/15/18","blue","B",5,1.6859,1.9345,0.2486,1.4622,1.2136,0.4723,28.01,71.99,"309",645418197,40,16110,86,4,"nothing","Jadraas_org_bags4 gITS7_tag_86_ITS4_tag_86",639182224.833333,368845999.5,159500653.333333,0,22044644,0,22044644,617137580.833333,639182224.833333
"131","S281","DC7Litter5A",281,"DC",1,0,7,"Litter","6/16/17","11/21/17","blue","A",5,1.135,1.35,0.215,0.9982,0.7832,0.3518,31,69,"76",1662215971,26,63693,87,1,"nothing","Jadraas_org_bags1 gITS7_tag_87_ITS4_tag_87",1645115600.16667,94295363.3333333,1368896474.83333,0,486282908,0,486282908,1158832692.16667,1645115600.16667
"132","S283","DC5Litter5B",283,"DC",1,0,5,"Litter","6/14/18","11/15/18","blue","B",5,1.3143,1.5219,0.2076,1.2445,1.0369,0.2774,21.11,78.89,"310",160135448,21,7461,87,4,"nothing","Jadraas_org_bags4 gITS7_tag_87_ITS4_tag_87",156364138.666667,122039513.666667,23390571,415217,415217,0,415217,155533704.666667,155948921.666667
"133","S284","E7Litter5A",284,"E",0,1,7,"Litter","6/16/17","11/21/17","blue","A",5,1.543,1.72,0.177,1.378,1.201,0.342,22.16,77.84,"77",144362169,20,7218,88,1,"nothing","Jadraas_org_bags1 gITS7_tag_88_ITS4_tag_88",134654690.5,60675238,42167435.1666667,0,27316807,0,27316807,107337883.5,134654690.5
"134","S286","E3Litter5B",286,"E",0,1,3,"Litter","6/14/18","11/15/18","blue","B",5,1.6643,1.8624,0.1981,1.4406,1.2425,0.4218,25.34,74.66,"311",95373700,19,5016,88,4,"nothing","Jadraas_org_bags4 gITS7_tag_88_ITS4_tag_88",92896098.3333333,43253634.3333333,46934693,0,7922737,0,7922737,84973361.3333333,92896098.3333333
"135","S287","T7Litter5A",287,"T",1,0,7,"Litter","6/16/17","11/21/17","blue","A",5,1.612,1.81,0.198,1.5925,1.3945,0.2175,13.49,86.51,"78",844008643,35,23940,89,1,"nothing","Jadraas_org_bags1 gITS7_tag_89_ITS4_tag_89",837542405.333333,190404138.333333,562542482,0,376587690,0,376587690,460954715.333333,837542405.333333
"136","S289","T2Litter5B",289,"T",1,0,2,"Litter","6/14/18","11/15/18","blue","B",5,1.487,1.727,0.24,1.3272,1.0872,0.3998,26.89,73.11,"312",625626970,30,20802,89,4,"nothing","Jadraas_org_bags4 gITS7_tag_89_ITS4_tag_89",615760286,422401447.833333,192736942.166667,0,23581340.1666667,0,23581340.1666667,592178945.833333,615760286
"137","S290","TE7Litter5A",290,"TE",0,0,7,"Litter","6/16/17","11/21/17","blue","A",5,1.783,2.041,0.258,1.5001,1.2421,0.5409,30.34,69.66,"79",304477482,25,12030,90,1,"nothing","Jadraas_org_bags1 gITS7_tag_90_ITS4_tag_90",301918787.666667,57942229.6666667,67241518,0,14303208,0,14303208,287615579.666667,301918787.666667
"138","S292","DC1Litter5B",292,"DC",1,0,1,"Litter","6/14/18","11/15/18","blue","B",5,1.8166,2.0216,0.205,1.547,1.342,0.4746,26.13,73.87,"313",363949032,30,12154,90,4,"nothing","Jadraas_org_bags4 gITS7_tag_90_ITS4_tag_90",351868905,292906828.333333,51656318.6666667,0,32597797,0,32597797,319271108,351868905
"139","S293","C8Litter5A",293,"C",1,1,8,"Litter","6/16/17","11/21/17","blue","A",5,1.111,1.309,0.198,0.9529,0.7549,0.3561,32.05,67.95,"80",23079833,17,1377,91,1,"nothing","Jadraas_org_bags1 gITS7_tag_91_ITS4_tag_91",20895877.8333333,10066739.8333333,10584668,72436,2299834,0,2299834,18523607.8333333,20823441.8333333
"140","S295","T1Litter5B",295,"T",1,0,1,"Litter","6/14/18","11/15/18","blue","B",5,1.6454,1.8521,0.2067,1.3819,1.1752,0.4702,28.58,71.42,"314",425183923,58,7332,91,4,"nothing","Jadraas_org_bags4 gITS7_tag_91_ITS4_tag_91",409277016.166667,327269119,41131989.5,0,25313276,0,25313276,383963740.166667,409277016.166667
"141","S296","DC8Litter5A",296,"DC",1,0,8,"Litter","6/16/17","11/21/17","blue","A",5,1.271,1.474,0.203,1.1533,0.9503,0.3207,25.23,74.77,"81",199975839,16,12743,92,1,"nothing","Jadraas_org_bags1 gITS7_tag_92_ITS4_tag_92",199252885.166667,19670080,178272102.166667,0,3321261,0,3321261,195931624.166667,199252885.166667
"142","S297","E8Litter5A",297,"E",0,1,8,"Litter","6/16/17","11/21/17","blue","A",5,1.528,1.369,0.159,1.0986,0.9396,0.5884,38.51,61.49,"82",238027415,21,11309,93,1,"nothing","Jadraas_org_bags1 gITS7_tag_93_ITS4_tag_93",232469314.5,112228503.333333,114979751.166667,284382,34371541.3333333,0,34371541.3333333,197813391.166667,232184932.5
"143","S299","TE5Litter5B",299,"TE",0,0,5,"Litter","6/14/18","11/15/18","blue","B",5,1.2421,1.4393,0.1972,1.0979,0.9007,0.3414,27.49,72.51,"315",506837741,54,9445,93,4,"nothing","Jadraas_org_bags4 gITS7_tag_93_ITS4_tag_93",493670472.5,443194846.5,43710851,0,16651753,0,16651753,477018719.5,493670472.5
